// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 2.56s and exited with 0
// ***** Done, took 00:00:03 (3.98 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-ILMMZB(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

WorkloadActual  75: 1 op, 5596.00 ns, 5.5960 us/op
WorkloadActual  76: 1 op, 4254.00 ns, 4.2540 us/op
WorkloadActual  77: 1 op, 4056.00 ns, 4.0560 us/op
WorkloadActual  78: 1 op, 4078.00 ns, 4.0780 us/op
WorkloadActual  79: 1 op, 13774.00 ns, 13.7740 us/op
WorkloadActual  80: 1 op, 5271.00 ns, 5.2710 us/op
WorkloadActual  81: 1 op, 9121.00 ns, 9.1210 us/op
WorkloadActual  82: 1 op, 10433.00 ns, 10.4330 us/op
WorkloadActual  83: 1 op, 9455.00 ns, 9.4550 us/op
WorkloadActual  84: 1 op, 5307.00 ns, 5.3070 us/op
WorkloadActual  85: 1 op, 8033.00 ns, 8.0330 us/op
WorkloadActual  86: 1 op, 14093.00 ns, 14.0930 us/op
WorkloadActual  87: 1 op, 10406.00 ns, 10.4060 us/op
WorkloadActual  88: 1 op, 7589.00 ns, 7.5890 us/op
WorkloadActual  89: 1 op, 5326.00 ns, 5.3260 us/op
WorkloadActual  90: 1 op, 7468.00 ns, 7.4680 us/op
WorkloadActual  91: 1 op, 11721.00 ns, 11.7210 us/op
WorkloadActual  92: 1 op, 7875.00 ns, 7.8750 us/op
WorkloadActual  93: 1 op, 9563.00 ns, 9.5630 us/op
WorkloadActual  94: 1 op, 5839.00 ns, 5.8390 us/op
WorkloadActual  95: 1 op, 9155.00 ns, 9.1550 us/op
WorkloadActual  96: 1 op, 7817.00 ns, 7.8170 us/op
WorkloadActual  97: 1 op, 9991.00 ns, 9.9910 us/op
WorkloadActual  98: 1 op, 7995.00 ns, 7.9950 us/op
WorkloadActual  99: 1 op, 5493.00 ns, 5.4930 us/op
WorkloadActual  100: 1 op, 6854.00 ns, 6.8540 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 13122.50 ns, 13.1225 us/op
WorkloadResult   2: 1 op, 8658.50 ns, 8.6585 us/op
WorkloadResult   3: 1 op, 4851.50 ns, 4.8515 us/op
WorkloadResult   4: 1 op, 15047.50 ns, 15.0475 us/op
WorkloadResult   5: 1 op, 6126.50 ns, 6.1265 us/op
WorkloadResult   6: 1 op, 9450.50 ns, 9.4505 us/op
WorkloadResult   7: 1 op, 14169.50 ns, 14.1695 us/op
WorkloadResult   8: 1 op, 6509.50 ns, 6.5095 us/op
WorkloadResult   9: 1 op, 6862.50 ns, 6.8625 us/op
WorkloadResult  10: 1 op, 8066.50 ns, 8.0665 us/op
WorkloadResult  11: 1 op, 4794.50 ns, 4.7945 us/op
WorkloadResult  12: 1 op, 8043.50 ns, 8.0435 us/op
WorkloadResult  13: 1 op, 4597.50 ns, 4.5975 us/op
WorkloadResult  14: 1 op, 5341.50 ns, 5.3415 us/op
WorkloadResult  15: 1 op, 4248.50 ns, 4.2485 us/op
WorkloadResult  16: 1 op, 8835.50 ns, 8.8355 us/op
WorkloadResult  17: 1 op, 5401.50 ns, 5.4015 us/op
WorkloadResult  18: 1 op, 5147.50 ns, 5.1475 us/op
WorkloadResult  19: 1 op, 15328.50 ns, 15.3285 us/op
WorkloadResult  20: 1 op, 8615.50 ns, 8.6155 us/op
WorkloadResult  21: 1 op, 9671.50 ns, 9.6715 us/op
WorkloadResult  22: 1 op, 6649.50 ns, 6.6495 us/op
WorkloadResult  23: 1 op, 8777.50 ns, 8.7775 us/op
WorkloadResult  24: 1 op, 7238.50 ns, 7.2385 us/op
WorkloadResult  25: 1 op, 7080.50 ns, 7.0805 us/op
WorkloadResult  26: 1 op, 14678.50 ns, 14.6785 us/op
WorkloadResult  27: 1 op, 7302.50 ns, 7.3025 us/op
WorkloadResult  28: 1 op, 7330.50 ns, 7.3305 us/op
WorkloadResult  29: 1 op, 6003.50 ns, 6.0035 us/op
WorkloadResult  30: 1 op, 7260.50 ns, 7.2605 us/op
WorkloadResult  31: 1 op, 17390.50 ns, 17.3905 us/op
WorkloadResult  32: 1 op, 7164.50 ns, 7.1645 us/op
WorkloadResult  33: 1 op, 4649.50 ns, 4.6495 us/op
WorkloadResult  34: 1 op, 31751.50 ns, 31.7515 us/op
WorkloadResult  35: 1 op, 29002.50 ns, 29.0025 us/op
WorkloadResult  36: 1 op, 22378.50 ns, 22.3785 us/op
WorkloadResult  37: 1 op, 19085.50 ns, 19.0855 us/op
WorkloadResult  38: 1 op, 15614.50 ns, 15.6145 us/op
WorkloadResult  39: 1 op, 21985.50 ns, 21.9855 us/op
WorkloadResult  40: 1 op, 23031.50 ns, 23.0315 us/op
WorkloadResult  41: 1 op, 20321.50 ns, 20.3215 us/op
WorkloadResult  42: 1 op, 16879.50 ns, 16.8795 us/op
WorkloadResult  43: 1 op, 24468.50 ns, 24.4685 us/op
WorkloadResult  44: 1 op, 22720.50 ns, 22.7205 us/op
WorkloadResult  45: 1 op, 18885.50 ns, 18.8855 us/op
WorkloadResult  46: 1 op, 23428.50 ns, 23.4285 us/op
WorkloadResult  47: 1 op, 5288.50 ns, 5.2885 us/op
WorkloadResult  48: 1 op, 8054.50 ns, 8.0545 us/op
WorkloadResult  49: 1 op, 9757.50 ns, 9.7575 us/op
WorkloadResult  50: 1 op, 5615.50 ns, 5.6155 us/op
WorkloadResult  51: 1 op, 10308.50 ns, 10.3085 us/op
WorkloadResult  52: 1 op, 12403.50 ns, 12.4035 us/op
WorkloadResult  53: 1 op, 8335.50 ns, 8.3355 us/op
WorkloadResult  54: 1 op, 3519.50 ns, 3.5195 us/op
WorkloadResult  55: 1 op, 5683.50 ns, 5.6835 us/op
WorkloadResult  56: 1 op, 6117.50 ns, 6.1175 us/op
WorkloadResult  57: 1 op, 17283.50 ns, 17.2835 us/op
WorkloadResult  58: 1 op, 30001.50 ns, 30.0015 us/op
WorkloadResult  59: 1 op, 27969.50 ns, 27.9695 us/op
WorkloadResult  60: 1 op, 19561.50 ns, 19.5615 us/op
WorkloadResult  61: 1 op, 15461.50 ns, 15.4615 us/op
WorkloadResult  62: 1 op, 35750.50 ns, 35.7505 us/op
WorkloadResult  63: 1 op, 13779.50 ns, 13.7795 us/op
WorkloadResult  64: 1 op, 4661.50 ns, 4.6615 us/op
WorkloadResult  65: 1 op, 4336.50 ns, 4.3365 us/op
WorkloadResult  66: 1 op, 2994.50 ns, 2.9945 us/op
WorkloadResult  67: 1 op, 2796.50 ns, 2.7965 us/op
WorkloadResult  68: 1 op, 2818.50 ns, 2.8185 us/op
WorkloadResult  69: 1 op, 12514.50 ns, 12.5145 us/op
WorkloadResult  70: 1 op, 4011.50 ns, 4.0115 us/op
WorkloadResult  71: 1 op, 7861.50 ns, 7.8615 us/op
WorkloadResult  72: 1 op, 9173.50 ns, 9.1735 us/op
WorkloadResult  73: 1 op, 8195.50 ns, 8.1955 us/op
WorkloadResult  74: 1 op, 4047.50 ns, 4.0475 us/op
WorkloadResult  75: 1 op, 6773.50 ns, 6.7735 us/op
WorkloadResult  76: 1 op, 12833.50 ns, 12.8335 us/op
WorkloadResult  77: 1 op, 9146.50 ns, 9.1465 us/op
WorkloadResult  78: 1 op, 6329.50 ns, 6.3295 us/op
WorkloadResult  79: 1 op, 4066.50 ns, 4.0665 us/op
WorkloadResult  80: 1 op, 6208.50 ns, 6.2085 us/op
WorkloadResult  81: 1 op, 10461.50 ns, 10.4615 us/op
WorkloadResult  82: 1 op, 6615.50 ns, 6.6155 us/op
WorkloadResult  83: 1 op, 8303.50 ns, 8.3035 us/op
WorkloadResult  84: 1 op, 4579.50 ns, 4.5795 us/op
WorkloadResult  85: 1 op, 7895.50 ns, 7.8955 us/op
WorkloadResult  86: 1 op, 6557.50 ns, 6.5575 us/op
WorkloadResult  87: 1 op, 8731.50 ns, 8.7315 us/op
WorkloadResult  88: 1 op, 6735.50 ns, 6.7355 us/op
WorkloadResult  89: 1 op, 4233.50 ns, 4.2335 us/op
WorkloadResult  90: 1 op, 5594.50 ns, 5.5945 us/op
GC:  0 0 0 88 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 25012 has exited with code 0

Mean = 10.8593 us, StdErr = 0.7771 us (7.16%); N = 90, StdDev = 7.3721 us
Min = 2.7965 us, Q1 = 5.6835 us, Median = 8.0605 us, Q3 = 14.6785 us, Max = 35.7505 us
IQR = 8.9950 us, LowerFence = -7.8090 us, UpperFence = 28.1710 us
ConfidenceInterval = [8.2147 us; 13.5039 us] (CI 99.9%), Margin = 2.6446 us (24.35% of Mean)
Skewness = 1.37, Kurtosis = 4.19, MValue = 2.46

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPoolValue(N: 50)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-MJMAJL(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 341492.00 ns, 341.4920 us/op
WorkloadJitting  1: 1 op, 2751701.00 ns, 2.7517 ms/op

OverheadWarmup   1: 1 op, 345.00 ns, 345.0000 ns/op
OverheadWarmup   2: 1 op, 428.00 ns, 428.0000 ns/op
OverheadWarmup   3: 1 op, 702.00 ns, 702.0000 ns/op
OverheadWarmup   4: 1 op, 1697.00 ns, 1.6970 us/op
OverheadWarmup   5: 1 op, 315.00 ns, 315.0000 ns/op
OverheadWarmup   6: 1 op, 510.00 ns, 510.0000 ns/op
OverheadWarmup   7: 1 op, 657.00 ns, 657.0000 ns/op
OverheadWarmup   8: 1 op, 120.00 ns, 120.0000 ns/op

OverheadActual   1: 1 op, 402.00 ns, 402.0000 ns/op
OverheadActual   2: 1 op, 335.00 ns, 335.0000 ns/op
OverheadActual   3: 1 op, 338.00 ns, 338.0000 ns/op
OverheadActual   4: 1 op, 473.00 ns, 473.0000 ns/op
OverheadActual   5: 1 op, 445.00 ns, 445.0000 ns/op
OverheadActual   6: 1 op, 352.00 ns, 352.0000 ns/op
OverheadActual   7: 1 op, 115.00 ns, 115.0000 ns/op
OverheadActual   8: 1 op, 1041.00 ns, 1.0410 us/op
OverheadActual   9: 1 op, 446.00 ns, 446.0000 ns/op
OverheadActual  10: 1 op, 569.00 ns, 569.0000 ns/op
OverheadActual  11: 1 op, 694.00 ns, 694.0000 ns/op
OverheadActual  12: 1 op, 624.00 ns, 624.0000 ns/op
OverheadActual  13: 1 op, 510.00 ns, 510.0000 ns/op
OverheadActual  14: 1 op, 592.00 ns, 592.0000 ns/op
OverheadActual  15: 1 op, 339.00 ns, 339.0000 ns/op
OverheadActual  16: 1 op, 204.00 ns, 204.0000 ns/op
OverheadActual  17: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual  18: 1 op, 324.00 ns, 324.0000 ns/op
OverheadActual  19: 1 op, 1325.00 ns, 1.3250 us/op
OverheadActual  20: 1 op, 424.00 ns, 424.0000 ns/op

WorkloadWarmup   1: 1 op, 45377.00 ns, 45.3770 us/op
WorkloadWarmup   2: 1 op, 11805.00 ns, 11.8050 us/op
WorkloadWarmup   3: 1 op, 18243.00 ns, 18.2430 us/op
WorkloadWarmup   4: 1 op, 25156.00 ns, 25.1560 us/op
WorkloadWarmup   5: 1 op, 131878.00 ns, 131.8780 us/op
WorkloadWarmup   6: 1 op, 475113.00 ns, 475.1130 us/op
WorkloadWarmup   7: 1 op, 31912.00 ns, 31.9120 us/op
WorkloadWarmup   8: 1 op, 35147.00 ns, 35.1470 us/op
WorkloadWarmup   9: 1 op, 28427.00 ns, 28.4270 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 22191.00 ns, 22.1910 us/op
WorkloadActual   2: 1 op, 8284.00 ns, 8.2840 us/op
WorkloadActual   3: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadActual   4: 1 op, 11467.00 ns, 11.4670 us/op
WorkloadActual   5: 1 op, 15163.00 ns, 15.1630 us/op
WorkloadActual   6: 1 op, 7111.00 ns, 7.1110 us/op
WorkloadActual   7: 1 op, 21229.00 ns, 21.2290 us/op
WorkloadActual   8: 1 op, 14775.00 ns, 14.7750 us/op
WorkloadActual   9: 1 op, 10193.00 ns, 10.1930 us/op
WorkloadActual  10: 1 op, 22047.00 ns, 22.0470 us/op
WorkloadActual  11: 1 op, 24217.00 ns, 24.2170 us/op
WorkloadActual  12: 1 op, 15668.00 ns, 15.6680 us/op
WorkloadActual  13: 1 op, 8119.00 ns, 8.1190 us/op
WorkloadActual  14: 1 op, 31687.00 ns, 31.6870 us/op
WorkloadActual  15: 1 op, 17873.00 ns, 17.8730 us/op
WorkloadActual  16: 1 op, 42899.00 ns, 42.8990 us/op
WorkloadActual  17: 1 op, 48265.00 ns, 48.2650 us/op
WorkloadActual  18: 1 op, 46289.00 ns, 46.2890 us/op
WorkloadActual  19: 1 op, 39699.00 ns, 39.6990 us/op
WorkloadActual  20: 1 op, 31532.00 ns, 31.5320 us/op
WorkloadActual  21: 1 op, 40827.00 ns, 40.8270 us/op
WorkloadActual  22: 1 op, 28020.00 ns, 28.0200 us/op
WorkloadActual  23: 1 op, 13065.00 ns, 13.0650 us/op
WorkloadActual  24: 1 op, 5512.00 ns, 5.5120 us/op
WorkloadActual  25: 1 op, 7778.00 ns, 7.7780 us/op
WorkloadActual  26: 1 op, 5790.00 ns, 5.7900 us/op
WorkloadActual  27: 1 op, 6576.00 ns, 6.5760 us/op
WorkloadActual  28: 1 op, 8219.00 ns, 8.2190 us/op
WorkloadActual  29: 1 op, 6915.00 ns, 6.9150 us/op
WorkloadActual  30: 1 op, 22235.00 ns, 22.2350 us/op
WorkloadActual  31: 1 op, 7197.00 ns, 7.1970 us/op
WorkloadActual  32: 1 op, 15577.00 ns, 15.5770 us/op
WorkloadActual  33: 1 op, 7345.00 ns, 7.3450 us/op
WorkloadActual  34: 1 op, 24664.00 ns, 24.6640 us/op
WorkloadActual  35: 1 op, 4788.00 ns, 4.7880 us/op
WorkloadActual  36: 1 op, 9124.00 ns, 9.1240 us/op
WorkloadActual  37: 1 op, 7820.00 ns, 7.8200 us/op
WorkloadActual  38: 1 op, 8661.00 ns, 8.6610 us/op
WorkloadActual  39: 1 op, 6234.00 ns, 6.2340 us/op
WorkloadActual  40: 1 op, 9776.00 ns, 9.7760 us/op
WorkloadActual  41: 1 op, 6329.00 ns, 6.3290 us/op
WorkloadActual  42: 1 op, 9033.00 ns, 9.0330 us/op
WorkloadActual  43: 1 op, 7224.00 ns, 7.2240 us/op
WorkloadActual  44: 1 op, 7166.00 ns, 7.1660 us/op
WorkloadActual  45: 1 op, 29285.00 ns, 29.2850 us/op
WorkloadActual  46: 1 op, 16382.00 ns, 16.3820 us/op
WorkloadActual  47: 1 op, 23865.00 ns, 23.8650 us/op
WorkloadActual  48: 1 op, 19221.00 ns, 19.2210 us/op
WorkloadActual  49: 1 op, 32782.00 ns, 32.7820 us/op
WorkloadActual  50: 1 op, 21487.00 ns, 21.4870 us/op
WorkloadActual  51: 1 op, 28728.00 ns, 28.7280 us/op
WorkloadActual  52: 1 op, 20706.00 ns, 20.7060 us/op
WorkloadActual  53: 1 op, 29441.00 ns, 29.4410 us/op
WorkloadActual  54: 1 op, 24912.00 ns, 24.9120 us/op
WorkloadActual  55: 1 op, 20569.00 ns, 20.5690 us/op
WorkloadActual  56: 1 op, 26828.00 ns, 26.8280 us/op
WorkloadActual  57: 1 op, 46591.00 ns, 46.5910 us/op
WorkloadActual  58: 1 op, 37852.00 ns, 37.8520 us/op
WorkloadActual  59: 1 op, 12174.00 ns, 12.1740 us/op
WorkloadActual  60: 1 op, 9399.00 ns, 9.3990 us/op
WorkloadActual  61: 1 op, 12328.00 ns, 12.3280 us/op
WorkloadActual  62: 1 op, 10064.00 ns, 10.0640 us/op
WorkloadActual  63: 1 op, 8518.00 ns, 8.5180 us/op
WorkloadActual  64: 1 op, 12911.00 ns, 12.9110 us/op
WorkloadActual  65: 1 op, 6539.00 ns, 6.5390 us/op
WorkloadActual  66: 1 op, 8598.00 ns, 8.5980 us/op
WorkloadActual  67: 1 op, 9557.00 ns, 9.5570 us/op
WorkloadActual  68: 1 op, 9129.00 ns, 9.1290 us/op
WorkloadActual  69: 1 op, 12755.00 ns, 12.7550 us/op
WorkloadActual  70: 1 op, 17828.00 ns, 17.8280 us/op
WorkloadActual  71: 1 op, 8982.00 ns, 8.9820 us/op
WorkloadActual  72: 1 op, 9310.00 ns, 9.3100 us/op
WorkloadActual  73: 1 op, 8878.00 ns, 8.8780 us/op
WorkloadActual  74: 1 op, 13284.00 ns, 13.2840 us/op
WorkloadActual  75: 1 op, 6616.00 ns, 6.6160 us/op
WorkloadActual  76: 1 op, 8504.00 ns, 8.5040 us/op
WorkloadActual  77: 1 op, 5639.00 ns, 5.6390 us/op
WorkloadActual  78: 1 op, 4786.00 ns, 4.7860 us/op
WorkloadActual  79: 1 op, 10144.00 ns, 10.1440 us/op
WorkloadActual  80: 1 op, 6467.00 ns, 6.4670 us/op
WorkloadActual  81: 1 op, 6740.00 ns, 6.7400 us/op
WorkloadActual  82: 1 op, 9143.00 ns, 9.1430 us/op
WorkloadActual  83: 1 op, 8611.00 ns, 8.6110 us/op
WorkloadActual  84: 1 op, 7790.00 ns, 7.7900 us/op
WorkloadActual  85: 1 op, 10816.00 ns, 10.8160 us/op
WorkloadActual  86: 1 op, 5786.00 ns, 5.7860 us/op
WorkloadActual  87: 1 op, 9943.00 ns, 9.9430 us/op
WorkloadActual  88: 1 op, 8825.00 ns, 8.8250 us/op
WorkloadActual  89: 1 op, 6711.00 ns, 6.7110 us/op
WorkloadActual  90: 1 op, 6835.00 ns, 6.8350 us/op
WorkloadActual  91: 1 op, 6036.00 ns, 6.0360 us/op
WorkloadActual  92: 1 op, 7333.00 ns, 7.3330 us/op
WorkloadActual  93: 1 op, 11947.00 ns, 11.9470 us/op
WorkloadActual  94: 1 op, 5850.00 ns, 5.8500 us/op
WorkloadActual  95: 1 op, 6870.00 ns, 6.8700 us/op
WorkloadActual  96: 1 op, 5801.00 ns, 5.8010 us/op
WorkloadActual  97: 1 op, 9303.00 ns, 9.3030 us/op
WorkloadActual  98: 1 op, 5683.00 ns, 5.6830 us/op
WorkloadActual  99: 1 op, 6307.00 ns, 6.3070 us/op
WorkloadActual  100: 1 op, 7365.00 ns, 7.3650 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 21756.50 ns, 21.7565 us/op
WorkloadResult   2: 1 op, 7849.50 ns, 7.8495 us/op
WorkloadResult   3: 1 op, 3663.50 ns, 3.6635 us/op
WorkloadResult   4: 1 op, 11032.50 ns, 11.0325 us/op
WorkloadResult   5: 1 op, 14728.50 ns, 14.7285 us/op
WorkloadResult   6: 1 op, 6676.50 ns, 6.6765 us/op
WorkloadResult   7: 1 op, 20794.50 ns, 20.7945 us/op
WorkloadResult   8: 1 op, 14340.50 ns, 14.3405 us/op
WorkloadResult   9: 1 op, 9758.50 ns, 9.7585 us/op
WorkloadResult  10: 1 op, 21612.50 ns, 21.6125 us/op
WorkloadResult  11: 1 op, 23782.50 ns, 23.7825 us/op
WorkloadResult  12: 1 op, 15233.50 ns, 15.2335 us/op
WorkloadResult  13: 1 op, 7684.50 ns, 7.6845 us/op
WorkloadResult  14: 1 op, 31252.50 ns, 31.2525 us/op
WorkloadResult  15: 1 op, 17438.50 ns, 17.4385 us/op
WorkloadResult  16: 1 op, 39264.50 ns, 39.2645 us/op
WorkloadResult  17: 1 op, 31097.50 ns, 31.0975 us/op
WorkloadResult  18: 1 op, 27585.50 ns, 27.5855 us/op
WorkloadResult  19: 1 op, 12630.50 ns, 12.6305 us/op
WorkloadResult  20: 1 op, 5077.50 ns, 5.0775 us/op
WorkloadResult  21: 1 op, 7343.50 ns, 7.3435 us/op
WorkloadResult  22: 1 op, 5355.50 ns, 5.3555 us/op
WorkloadResult  23: 1 op, 6141.50 ns, 6.1415 us/op
WorkloadResult  24: 1 op, 7784.50 ns, 7.7845 us/op
WorkloadResult  25: 1 op, 6480.50 ns, 6.4805 us/op
WorkloadResult  26: 1 op, 21800.50 ns, 21.8005 us/op
WorkloadResult  27: 1 op, 6762.50 ns, 6.7625 us/op
WorkloadResult  28: 1 op, 15142.50 ns, 15.1425 us/op
WorkloadResult  29: 1 op, 6910.50 ns, 6.9105 us/op
WorkloadResult  30: 1 op, 24229.50 ns, 24.2295 us/op
WorkloadResult  31: 1 op, 4353.50 ns, 4.3535 us/op
WorkloadResult  32: 1 op, 8689.50 ns, 8.6895 us/op
WorkloadResult  33: 1 op, 7385.50 ns, 7.3855 us/op
WorkloadResult  34: 1 op, 8226.50 ns, 8.2265 us/op
WorkloadResult  35: 1 op, 5799.50 ns, 5.7995 us/op
WorkloadResult  36: 1 op, 9341.50 ns, 9.3415 us/op
WorkloadResult  37: 1 op, 5894.50 ns, 5.8945 us/op
WorkloadResult  38: 1 op, 8598.50 ns, 8.5985 us/op
WorkloadResult  39: 1 op, 6789.50 ns, 6.7895 us/op
WorkloadResult  40: 1 op, 6731.50 ns, 6.7315 us/op
WorkloadResult  41: 1 op, 28850.50 ns, 28.8505 us/op
WorkloadResult  42: 1 op, 15947.50 ns, 15.9475 us/op
WorkloadResult  43: 1 op, 23430.50 ns, 23.4305 us/op
WorkloadResult  44: 1 op, 18786.50 ns, 18.7865 us/op
WorkloadResult  45: 1 op, 32347.50 ns, 32.3475 us/op
WorkloadResult  46: 1 op, 21052.50 ns, 21.0525 us/op
WorkloadResult  47: 1 op, 28293.50 ns, 28.2935 us/op
WorkloadResult  48: 1 op, 20271.50 ns, 20.2715 us/op
WorkloadResult  49: 1 op, 29006.50 ns, 29.0065 us/op
WorkloadResult  50: 1 op, 24477.50 ns, 24.4775 us/op
WorkloadResult  51: 1 op, 20134.50 ns, 20.1345 us/op
WorkloadResult  52: 1 op, 26393.50 ns, 26.3935 us/op
WorkloadResult  53: 1 op, 37417.50 ns, 37.4175 us/op
WorkloadResult  54: 1 op, 11739.50 ns, 11.7395 us/op
WorkloadResult  55: 1 op, 8964.50 ns, 8.9645 us/op
WorkloadResult  56: 1 op, 11893.50 ns, 11.8935 us/op
WorkloadResult  57: 1 op, 9629.50 ns, 9.6295 us/op
WorkloadResult  58: 1 op, 8083.50 ns, 8.0835 us/op
WorkloadResult  59: 1 op, 12476.50 ns, 12.4765 us/op
WorkloadResult  60: 1 op, 6104.50 ns, 6.1045 us/op
WorkloadResult  61: 1 op, 8163.50 ns, 8.1635 us/op
WorkloadResult  62: 1 op, 9122.50 ns, 9.1225 us/op
WorkloadResult  63: 1 op, 8694.50 ns, 8.6945 us/op
WorkloadResult  64: 1 op, 12320.50 ns, 12.3205 us/op
WorkloadResult  65: 1 op, 17393.50 ns, 17.3935 us/op
WorkloadResult  66: 1 op, 8547.50 ns, 8.5475 us/op
WorkloadResult  67: 1 op, 8875.50 ns, 8.8755 us/op
WorkloadResult  68: 1 op, 8443.50 ns, 8.4435 us/op
WorkloadResult  69: 1 op, 12849.50 ns, 12.8495 us/op
WorkloadResult  70: 1 op, 6181.50 ns, 6.1815 us/op
WorkloadResult  71: 1 op, 8069.50 ns, 8.0695 us/op
WorkloadResult  72: 1 op, 5204.50 ns, 5.2045 us/op
WorkloadResult  73: 1 op, 4351.50 ns, 4.3515 us/op
WorkloadResult  74: 1 op, 9709.50 ns, 9.7095 us/op
WorkloadResult  75: 1 op, 6032.50 ns, 6.0325 us/op
WorkloadResult  76: 1 op, 6305.50 ns, 6.3055 us/op
WorkloadResult  77: 1 op, 8708.50 ns, 8.7085 us/op
WorkloadResult  78: 1 op, 8176.50 ns, 8.1765 us/op
WorkloadResult  79: 1 op, 7355.50 ns, 7.3555 us/op
WorkloadResult  80: 1 op, 10381.50 ns, 10.3815 us/op
