// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 2.53s and exited with 0
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-FLQRAM(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

WorkloadActual  76: 1 op, 19854.00 ns, 19.8540 us/op
WorkloadActual  77: 1 op, 18368.00 ns, 18.3680 us/op
WorkloadActual  78: 1 op, 23923.00 ns, 23.9230 us/op
WorkloadActual  79: 1 op, 5788.00 ns, 5.7880 us/op
WorkloadActual  80: 1 op, 16384.00 ns, 16.3840 us/op
WorkloadActual  81: 1 op, 11399.00 ns, 11.3990 us/op
WorkloadActual  82: 1 op, 7468.00 ns, 7.4680 us/op
WorkloadActual  83: 1 op, 20659.00 ns, 20.6590 us/op
WorkloadActual  84: 1 op, 14326.00 ns, 14.3260 us/op
WorkloadActual  85: 1 op, 9878.00 ns, 9.8780 us/op
WorkloadActual  86: 1 op, 8860.00 ns, 8.8600 us/op
WorkloadActual  87: 1 op, 6134.00 ns, 6.1340 us/op
WorkloadActual  88: 1 op, 9687.00 ns, 9.6870 us/op
WorkloadActual  89: 1 op, 5241.00 ns, 5.2410 us/op
WorkloadActual  90: 1 op, 5891.00 ns, 5.8910 us/op
WorkloadActual  91: 1 op, 33698.00 ns, 33.6980 us/op
WorkloadActual  92: 1 op, 20897.00 ns, 20.8970 us/op
WorkloadActual  93: 1 op, 11335.00 ns, 11.3350 us/op
WorkloadActual  94: 1 op, 6427.00 ns, 6.4270 us/op
WorkloadActual  95: 1 op, 19036.00 ns, 19.0360 us/op
WorkloadActual  96: 1 op, 25339.00 ns, 25.3390 us/op
WorkloadActual  97: 1 op, 8237.00 ns, 8.2370 us/op
WorkloadActual  98: 1 op, 19404.00 ns, 19.4040 us/op
WorkloadActual  99: 1 op, 4477.00 ns, 4.4770 us/op
WorkloadActual  100: 1 op, 18300.00 ns, 18.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 6749.00 ns, 6.7490 us/op
WorkloadResult   2: 1 op, 9609.00 ns, 9.6090 us/op
WorkloadResult   3: 1 op, 7622.00 ns, 7.6220 us/op
WorkloadResult   4: 1 op, 7284.00 ns, 7.2840 us/op
WorkloadResult   5: 1 op, 8080.00 ns, 8.0800 us/op
WorkloadResult   6: 1 op, 9081.00 ns, 9.0810 us/op
WorkloadResult   7: 1 op, 5831.00 ns, 5.8310 us/op
WorkloadResult   8: 1 op, 6811.00 ns, 6.8110 us/op
WorkloadResult   9: 1 op, 5582.00 ns, 5.5820 us/op
WorkloadResult  10: 1 op, 8404.00 ns, 8.4040 us/op
WorkloadResult  11: 1 op, 10757.00 ns, 10.7570 us/op
WorkloadResult  12: 1 op, 7798.00 ns, 7.7980 us/op
WorkloadResult  13: 1 op, 34368.00 ns, 34.3680 us/op
WorkloadResult  14: 1 op, 20132.00 ns, 20.1320 us/op
WorkloadResult  15: 1 op, 20997.00 ns, 20.9970 us/op
WorkloadResult  16: 1 op, 21906.00 ns, 21.9060 us/op
WorkloadResult  17: 1 op, 28789.00 ns, 28.7890 us/op
WorkloadResult  18: 1 op, 24023.00 ns, 24.0230 us/op
WorkloadResult  19: 1 op, 22180.00 ns, 22.1800 us/op
WorkloadResult  20: 1 op, 32870.00 ns, 32.8700 us/op
WorkloadResult  21: 1 op, 17269.00 ns, 17.2690 us/op
WorkloadResult  22: 1 op, 6055.00 ns, 6.0550 us/op
WorkloadResult  23: 1 op, 8942.00 ns, 8.9420 us/op
WorkloadResult  24: 1 op, 7447.00 ns, 7.4470 us/op
WorkloadResult  25: 1 op, 6048.00 ns, 6.0480 us/op
WorkloadResult  26: 1 op, 8297.00 ns, 8.2970 us/op
WorkloadResult  27: 1 op, 16382.00 ns, 16.3820 us/op
WorkloadResult  28: 1 op, 4309.00 ns, 4.3090 us/op
WorkloadResult  29: 1 op, 8802.00 ns, 8.8020 us/op
WorkloadResult  30: 1 op, 5036.00 ns, 5.0360 us/op
WorkloadResult  31: 1 op, 8130.00 ns, 8.1300 us/op
WorkloadResult  32: 1 op, 7456.00 ns, 7.4560 us/op
WorkloadResult  33: 1 op, 7346.00 ns, 7.3460 us/op
WorkloadResult  34: 1 op, 9627.00 ns, 9.6270 us/op
WorkloadResult  35: 1 op, 7051.00 ns, 7.0510 us/op
WorkloadResult  36: 1 op, 6388.00 ns, 6.3880 us/op
WorkloadResult  37: 1 op, 11194.00 ns, 11.1940 us/op
WorkloadResult  38: 1 op, 8070.00 ns, 8.0700 us/op
WorkloadResult  39: 1 op, 6123.00 ns, 6.1230 us/op
WorkloadResult  40: 1 op, 8535.00 ns, 8.5350 us/op
WorkloadResult  41: 1 op, 5306.00 ns, 5.3060 us/op
WorkloadResult  42: 1 op, 6940.00 ns, 6.9400 us/op
WorkloadResult  43: 1 op, 10345.00 ns, 10.3450 us/op
WorkloadResult  44: 1 op, 5751.00 ns, 5.7510 us/op
WorkloadResult  45: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  46: 1 op, 7773.00 ns, 7.7730 us/op
WorkloadResult  47: 1 op, 22510.00 ns, 22.5100 us/op
WorkloadResult  48: 1 op, 19825.00 ns, 19.8250 us/op
WorkloadResult  49: 1 op, 25797.00 ns, 25.7970 us/op
WorkloadResult  50: 1 op, 32322.00 ns, 32.3220 us/op
WorkloadResult  51: 1 op, 15830.00 ns, 15.8300 us/op
WorkloadResult  52: 1 op, 34920.00 ns, 34.9200 us/op
WorkloadResult  53: 1 op, 41595.00 ns, 41.5950 us/op
WorkloadResult  54: 1 op, 18308.00 ns, 18.3080 us/op
WorkloadResult  55: 1 op, 27616.00 ns, 27.6160 us/op
WorkloadResult  56: 1 op, 24672.00 ns, 24.6720 us/op
WorkloadResult  57: 1 op, 22287.00 ns, 22.2870 us/op
WorkloadResult  58: 1 op, 15796.00 ns, 15.7960 us/op
WorkloadResult  59: 1 op, 24918.00 ns, 24.9180 us/op
WorkloadResult  60: 1 op, 17005.00 ns, 17.0050 us/op
WorkloadResult  61: 1 op, 20529.00 ns, 20.5290 us/op
WorkloadResult  62: 1 op, 20462.00 ns, 20.4620 us/op
WorkloadResult  63: 1 op, 14225.00 ns, 14.2250 us/op
WorkloadResult  64: 1 op, 15823.00 ns, 15.8230 us/op
WorkloadResult  65: 1 op, 12543.00 ns, 12.5430 us/op
WorkloadResult  66: 1 op, 9221.00 ns, 9.2210 us/op
WorkloadResult  67: 1 op, 3529.00 ns, 3.5290 us/op
WorkloadResult  68: 1 op, 8347.00 ns, 8.3470 us/op
WorkloadResult  69: 1 op, 19426.00 ns, 19.4260 us/op
WorkloadResult  70: 1 op, 17940.00 ns, 17.9400 us/op
WorkloadResult  71: 1 op, 23495.00 ns, 23.4950 us/op
WorkloadResult  72: 1 op, 5360.00 ns, 5.3600 us/op
WorkloadResult  73: 1 op, 15956.00 ns, 15.9560 us/op
WorkloadResult  74: 1 op, 10971.00 ns, 10.9710 us/op
WorkloadResult  75: 1 op, 7040.00 ns, 7.0400 us/op
WorkloadResult  76: 1 op, 20231.00 ns, 20.2310 us/op
WorkloadResult  77: 1 op, 13898.00 ns, 13.8980 us/op
WorkloadResult  78: 1 op, 9450.00 ns, 9.4500 us/op
WorkloadResult  79: 1 op, 8432.00 ns, 8.4320 us/op
WorkloadResult  80: 1 op, 5706.00 ns, 5.7060 us/op
WorkloadResult  81: 1 op, 9259.00 ns, 9.2590 us/op
WorkloadResult  82: 1 op, 4813.00 ns, 4.8130 us/op
WorkloadResult  83: 1 op, 5463.00 ns, 5.4630 us/op
WorkloadResult  84: 1 op, 33270.00 ns, 33.2700 us/op
WorkloadResult  85: 1 op, 20469.00 ns, 20.4690 us/op
WorkloadResult  86: 1 op, 10907.00 ns, 10.9070 us/op
WorkloadResult  87: 1 op, 5999.00 ns, 5.9990 us/op
WorkloadResult  88: 1 op, 18608.00 ns, 18.6080 us/op
WorkloadResult  89: 1 op, 24911.00 ns, 24.9110 us/op
WorkloadResult  90: 1 op, 7809.00 ns, 7.8090 us/op
WorkloadResult  91: 1 op, 18976.00 ns, 18.9760 us/op
WorkloadResult  92: 1 op, 4049.00 ns, 4.0490 us/op
WorkloadResult  93: 1 op, 17872.00 ns, 17.8720 us/op
GC:  0 0 0 88 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24496 has exited with code 0

Mean = 13.9654 us, StdErr = 0.8971 us (6.42%); N = 93, StdDev = 8.6513 us
Min = 3.5290 us, Q1 = 7.1675 us, Median = 9.6270 us, Q3 = 20.1815 us, Max = 41.5950 us
IQR = 13.0140 us, LowerFence = -12.3535 us, UpperFence = 39.7025 us
ConfidenceInterval = [10.9158 us; 17.0151 us] (CI 99.9%), Margin = 3.0496 us (21.84% of Mean)
Skewness = 0.98, Kurtosis = 3.19, MValue = 2.97

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPoolValue(N: 50)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-WKMTOX(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 299653.00 ns, 299.6530 us/op
WorkloadJitting  1: 1 op, 4253947.00 ns, 4.2539 ms/op

OverheadWarmup   1: 1 op, 1175.00 ns, 1.1750 us/op
OverheadWarmup   2: 1 op, 586.00 ns, 586.0000 ns/op
OverheadWarmup   3: 1 op, 464.00 ns, 464.0000 ns/op
OverheadWarmup   4: 1 op, 287.00 ns, 287.0000 ns/op
OverheadWarmup   5: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   6: 1 op, 292.00 ns, 292.0000 ns/op
OverheadWarmup   7: 1 op, 348.00 ns, 348.0000 ns/op
OverheadWarmup   8: 1 op, 219.00 ns, 219.0000 ns/op
OverheadWarmup   9: 1 op, 288.00 ns, 288.0000 ns/op
OverheadWarmup  10: 1 op, 390.00 ns, 390.0000 ns/op

OverheadActual   1: 1 op, 135.00 ns, 135.0000 ns/op
OverheadActual   2: 1 op, 136.00 ns, 136.0000 ns/op
OverheadActual   3: 1 op, 185.00 ns, 185.0000 ns/op
OverheadActual   4: 1 op, 542.00 ns, 542.0000 ns/op
OverheadActual   5: 1 op, 653.00 ns, 653.0000 ns/op
OverheadActual   6: 1 op, 813.00 ns, 813.0000 ns/op
OverheadActual   7: 1 op, 699.00 ns, 699.0000 ns/op
OverheadActual   8: 1 op, 187.00 ns, 187.0000 ns/op
OverheadActual   9: 1 op, 633.00 ns, 633.0000 ns/op
OverheadActual  10: 1 op, 435.00 ns, 435.0000 ns/op
OverheadActual  11: 1 op, 525.00 ns, 525.0000 ns/op
OverheadActual  12: 1 op, 196.00 ns, 196.0000 ns/op
OverheadActual  13: 1 op, 488.00 ns, 488.0000 ns/op
OverheadActual  14: 1 op, 457.00 ns, 457.0000 ns/op
OverheadActual  15: 1 op, 219.00 ns, 219.0000 ns/op
OverheadActual  16: 1 op, 6552.00 ns, 6.5520 us/op
OverheadActual  17: 1 op, 10002.00 ns, 10.0020 us/op
OverheadActual  18: 1 op, 7728.00 ns, 7.7280 us/op
OverheadActual  19: 1 op, 17093.00 ns, 17.0930 us/op
OverheadActual  20: 1 op, 4463.00 ns, 4.4630 us/op

WorkloadWarmup   1: 1 op, 56323.00 ns, 56.3230 us/op
WorkloadWarmup   2: 1 op, 39464.00 ns, 39.4640 us/op
WorkloadWarmup   3: 1 op, 15407.00 ns, 15.4070 us/op
WorkloadWarmup   4: 1 op, 7931.00 ns, 7.9310 us/op
WorkloadWarmup   5: 1 op, 5268.00 ns, 5.2680 us/op
WorkloadWarmup   6: 1 op, 11083.00 ns, 11.0830 us/op
WorkloadWarmup   7: 1 op, 5515.00 ns, 5.5150 us/op
WorkloadWarmup   8: 1 op, 11216.00 ns, 11.2160 us/op
WorkloadWarmup   9: 1 op, 7692.00 ns, 7.6920 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7057.00 ns, 7.0570 us/op
WorkloadActual   2: 1 op, 12380.00 ns, 12.3800 us/op
WorkloadActual   3: 1 op, 12090.00 ns, 12.0900 us/op
WorkloadActual   4: 1 op, 4504.00 ns, 4.5040 us/op
WorkloadActual   5: 1 op, 5979.00 ns, 5.9790 us/op
WorkloadActual   6: 1 op, 4488.00 ns, 4.4880 us/op
WorkloadActual   7: 1 op, 9657.00 ns, 9.6570 us/op
WorkloadActual   8: 1 op, 16745.00 ns, 16.7450 us/op
WorkloadActual   9: 1 op, 20587.00 ns, 20.5870 us/op
WorkloadActual  10: 1 op, 7861.00 ns, 7.8610 us/op
WorkloadActual  11: 1 op, 11727.00 ns, 11.7270 us/op
WorkloadActual  12: 1 op, 7040.00 ns, 7.0400 us/op
WorkloadActual  13: 1 op, 21142.00 ns, 21.1420 us/op
WorkloadActual  14: 1 op, 23080.00 ns, 23.0800 us/op
WorkloadActual  15: 1 op, 7303.00 ns, 7.3030 us/op
WorkloadActual  16: 1 op, 7642.00 ns, 7.6420 us/op
WorkloadActual  17: 1 op, 7411.00 ns, 7.4110 us/op
WorkloadActual  18: 1 op, 59307.00 ns, 59.3070 us/op
WorkloadActual  19: 1 op, 10443.00 ns, 10.4430 us/op
WorkloadActual  20: 1 op, 74131.00 ns, 74.1310 us/op
WorkloadActual  21: 1 op, 20537.00 ns, 20.5370 us/op
WorkloadActual  22: 1 op, 39120.00 ns, 39.1200 us/op
WorkloadActual  23: 1 op, 5819.00 ns, 5.8190 us/op
WorkloadActual  24: 1 op, 15058.00 ns, 15.0580 us/op
WorkloadActual  25: 1 op, 21634.00 ns, 21.6340 us/op
WorkloadActual  26: 1 op, 7616.00 ns, 7.6160 us/op
WorkloadActual  27: 1 op, 19402.00 ns, 19.4020 us/op
WorkloadActual  28: 1 op, 9801.00 ns, 9.8010 us/op
WorkloadActual  29: 1 op, 18325.00 ns, 18.3250 us/op
WorkloadActual  30: 1 op, 10745.00 ns, 10.7450 us/op
WorkloadActual  31: 1 op, 8553.00 ns, 8.5530 us/op
WorkloadActual  32: 1 op, 4706.00 ns, 4.7060 us/op
WorkloadActual  33: 1 op, 22430.00 ns, 22.4300 us/op
WorkloadActual  34: 1 op, 4669.00 ns, 4.6690 us/op
WorkloadActual  35: 1 op, 10749.00 ns, 10.7490 us/op
WorkloadActual  36: 1 op, 10234.00 ns, 10.2340 us/op
WorkloadActual  37: 1 op, 11080.00 ns, 11.0800 us/op
WorkloadActual  38: 1 op, 8829.00 ns, 8.8290 us/op
WorkloadActual  39: 1 op, 9673.00 ns, 9.6730 us/op
WorkloadActual  40: 1 op, 21581.00 ns, 21.5810 us/op
WorkloadActual  41: 1 op, 22242.00 ns, 22.2420 us/op
WorkloadActual  42: 1 op, 23265.00 ns, 23.2650 us/op
WorkloadActual  43: 1 op, 23398.00 ns, 23.3980 us/op
WorkloadActual  44: 1 op, 18525.00 ns, 18.5250 us/op
WorkloadActual  45: 1 op, 41755.00 ns, 41.7550 us/op
WorkloadActual  46: 1 op, 27236.00 ns, 27.2360 us/op
WorkloadActual  47: 1 op, 25121.00 ns, 25.1210 us/op
WorkloadActual  48: 1 op, 18473.00 ns, 18.4730 us/op
WorkloadActual  49: 1 op, 45247.00 ns, 45.2470 us/op
WorkloadActual  50: 1 op, 20060.00 ns, 20.0600 us/op
WorkloadActual  51: 1 op, 59643.00 ns, 59.6430 us/op
WorkloadActual  52: 1 op, 42142.00 ns, 42.1420 us/op
WorkloadActual  53: 1 op, 48712.00 ns, 48.7120 us/op
WorkloadActual  54: 1 op, 34153.00 ns, 34.1530 us/op
WorkloadActual  55: 1 op, 26363.00 ns, 26.3630 us/op
WorkloadActual  56: 1 op, 17777.00 ns, 17.7770 us/op
WorkloadActual  57: 1 op, 27661.00 ns, 27.6610 us/op
WorkloadActual  58: 1 op, 77192.00 ns, 77.1920 us/op
WorkloadActual  59: 1 op, 6516.00 ns, 6.5160 us/op
WorkloadActual  60: 1 op, 4791.00 ns, 4.7910 us/op
WorkloadActual  61: 1 op, 4683.00 ns, 4.6830 us/op
WorkloadActual  62: 1 op, 4182.00 ns, 4.1820 us/op
WorkloadActual  63: 1 op, 20854.00 ns, 20.8540 us/op
WorkloadActual  64: 1 op, 6346.00 ns, 6.3460 us/op
WorkloadActual  65: 1 op, 10148.00 ns, 10.1480 us/op
WorkloadActual  66: 1 op, 21891.00 ns, 21.8910 us/op
WorkloadActual  67: 1 op, 25535.00 ns, 25.5350 us/op
WorkloadActual  68: 1 op, 28251.00 ns, 28.2510 us/op
WorkloadActual  69: 1 op, 16098.00 ns, 16.0980 us/op
WorkloadActual  70: 1 op, 13592.00 ns, 13.5920 us/op
WorkloadActual  71: 1 op, 28730.00 ns, 28.7300 us/op
WorkloadActual  72: 1 op, 4801.00 ns, 4.8010 us/op
WorkloadActual  73: 1 op, 26710.00 ns, 26.7100 us/op
WorkloadActual  74: 1 op, 60630.00 ns, 60.6300 us/op
WorkloadActual  75: 1 op, 24558.00 ns, 24.5580 us/op
WorkloadActual  76: 1 op, 13077.00 ns, 13.0770 us/op
WorkloadActual  77: 1 op, 49976.00 ns, 49.9760 us/op
WorkloadActual  78: 1 op, 100658.00 ns, 100.6580 us/op
WorkloadActual  79: 1 op, 29315.00 ns, 29.3150 us/op
WorkloadActual  80: 1 op, 18462.00 ns, 18.4620 us/op
WorkloadActual  81: 1 op, 6372.00 ns, 6.3720 us/op
WorkloadActual  82: 1 op, 5332.00 ns, 5.3320 us/op
WorkloadActual  83: 1 op, 9560.00 ns, 9.5600 us/op
WorkloadActual  84: 1 op, 6505.00 ns, 6.5050 us/op
WorkloadActual  85: 1 op, 5743.00 ns, 5.7430 us/op
WorkloadActual  86: 1 op, 5497.00 ns, 5.4970 us/op
WorkloadActual  87: 1 op, 3421.00 ns, 3.4210 us/op
WorkloadActual  88: 1 op, 3463.00 ns, 3.4630 us/op
WorkloadActual  89: 1 op, 3559.00 ns, 3.5590 us/op
WorkloadActual  90: 1 op, 19612.00 ns, 19.6120 us/op
WorkloadActual  91: 1 op, 15571.00 ns, 15.5710 us/op
WorkloadActual  92: 1 op, 10473.00 ns, 10.4730 us/op
WorkloadActual  93: 1 op, 4453.00 ns, 4.4530 us/op
WorkloadActual  94: 1 op, 3715.00 ns, 3.7150 us/op
WorkloadActual  95: 1 op, 11093.00 ns, 11.0930 us/op
WorkloadActual  96: 1 op, 14780.00 ns, 14.7800 us/op
WorkloadActual  97: 1 op, 17590.00 ns, 17.5900 us/op
WorkloadActual  98: 1 op, 11313.00 ns, 11.3130 us/op
WorkloadActual  99: 1 op, 11958.00 ns, 11.9580 us/op
WorkloadActual  100: 1 op, 14867.00 ns, 14.8670 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 6523.50 ns, 6.5235 us/op
WorkloadResult   2: 1 op, 11846.50 ns, 11.8465 us/op
WorkloadResult   3: 1 op, 11556.50 ns, 11.5565 us/op
WorkloadResult   4: 1 op, 3970.50 ns, 3.9705 us/op
WorkloadResult   5: 1 op, 5445.50 ns, 5.4455 us/op
WorkloadResult   6: 1 op, 3954.50 ns, 3.9545 us/op
WorkloadResult   7: 1 op, 9123.50 ns, 9.1235 us/op
WorkloadResult   8: 1 op, 16211.50 ns, 16.2115 us/op
WorkloadResult   9: 1 op, 20053.50 ns, 20.0535 us/op
WorkloadResult  10: 1 op, 7327.50 ns, 7.3275 us/op
WorkloadResult  11: 1 op, 11193.50 ns, 11.1935 us/op
WorkloadResult  12: 1 op, 6506.50 ns, 6.5065 us/op
WorkloadResult  13: 1 op, 20608.50 ns, 20.6085 us/op
WorkloadResult  14: 1 op, 22546.50 ns, 22.5465 us/op
WorkloadResult  15: 1 op, 6769.50 ns, 6.7695 us/op
WorkloadResult  16: 1 op, 7108.50 ns, 7.1085 us/op
WorkloadResult  17: 1 op, 6877.50 ns, 6.8775 us/op
WorkloadResult  18: 1 op, 9909.50 ns, 9.9095 us/op
WorkloadResult  19: 1 op, 20003.50 ns, 20.0035 us/op
WorkloadResult  20: 1 op, 38586.50 ns, 38.5865 us/op
WorkloadResult  21: 1 op, 5285.50 ns, 5.2855 us/op
WorkloadResult  22: 1 op, 14524.50 ns, 14.5245 us/op
WorkloadResult  23: 1 op, 21100.50 ns, 21.1005 us/op
WorkloadResult  24: 1 op, 7082.50 ns, 7.0825 us/op
WorkloadResult  25: 1 op, 18868.50 ns, 18.8685 us/op
WorkloadResult  26: 1 op, 9267.50 ns, 9.2675 us/op
WorkloadResult  27: 1 op, 17791.50 ns, 17.7915 us/op
WorkloadResult  28: 1 op, 10211.50 ns, 10.2115 us/op
WorkloadResult  29: 1 op, 8019.50 ns, 8.0195 us/op
WorkloadResult  30: 1 op, 4172.50 ns, 4.1725 us/op
WorkloadResult  31: 1 op, 21896.50 ns, 21.8965 us/op
WorkloadResult  32: 1 op, 4135.50 ns, 4.1355 us/op
WorkloadResult  33: 1 op, 10215.50 ns, 10.2155 us/op
WorkloadResult  34: 1 op, 9700.50 ns, 9.7005 us/op
WorkloadResult  35: 1 op, 10546.50 ns, 10.5465 us/op
WorkloadResult  36: 1 op, 8295.50 ns, 8.2955 us/op
WorkloadResult  37: 1 op, 9139.50 ns, 9.1395 us/op
WorkloadResult  38: 1 op, 21047.50 ns, 21.0475 us/op
WorkloadResult  39: 1 op, 21708.50 ns, 21.7085 us/op
WorkloadResult  40: 1 op, 22731.50 ns, 22.7315 us/op
WorkloadResult  41: 1 op, 22864.50 ns, 22.8645 us/op
WorkloadResult  42: 1 op, 17991.50 ns, 17.9915 us/op
WorkloadResult  43: 1 op, 41221.50 ns, 41.2215 us/op
WorkloadResult  44: 1 op, 26702.50 ns, 26.7025 us/op
WorkloadResult  45: 1 op, 24587.50 ns, 24.5875 us/op
WorkloadResult  46: 1 op, 17939.50 ns, 17.9395 us/op
WorkloadResult  47: 1 op, 44713.50 ns, 44.7135 us/op
WorkloadResult  48: 1 op, 19526.50 ns, 19.5265 us/op
WorkloadResult  49: 1 op, 41608.50 ns, 41.6085 us/op
WorkloadResult  50: 1 op, 33619.50 ns, 33.6195 us/op
WorkloadResult  51: 1 op, 25829.50 ns, 25.8295 us/op
WorkloadResult  52: 1 op, 17243.50 ns, 17.2435 us/op
WorkloadResult  53: 1 op, 27127.50 ns, 27.1275 us/op
WorkloadResult  54: 1 op, 5982.50 ns, 5.9825 us/op
WorkloadResult  55: 1 op, 4257.50 ns, 4.2575 us/op
WorkloadResult  56: 1 op, 4149.50 ns, 4.1495 us/op
WorkloadResult  57: 1 op, 3648.50 ns, 3.6485 us/op
WorkloadResult  58: 1 op, 20320.50 ns, 20.3205 us/op
WorkloadResult  59: 1 op, 5812.50 ns, 5.8125 us/op
WorkloadResult  60: 1 op, 9614.50 ns, 9.6145 us/op
WorkloadResult  61: 1 op, 21357.50 ns, 21.3575 us/op
WorkloadResult  62: 1 op, 25001.50 ns, 25.0015 us/op
WorkloadResult  63: 1 op, 27717.50 ns, 27.7175 us/op
WorkloadResult  64: 1 op, 15564.50 ns, 15.5645 us/op
WorkloadResult  65: 1 op, 13058.50 ns, 13.0585 us/op
WorkloadResult  66: 1 op, 28196.50 ns, 28.1965 us/op
WorkloadResult  67: 1 op, 4267.50 ns, 4.2675 us/op
WorkloadResult  68: 1 op, 26176.50 ns, 26.1765 us/op
WorkloadResult  69: 1 op, 24024.50 ns, 24.0245 us/op
WorkloadResult  70: 1 op, 12543.50 ns, 12.5435 us/op
WorkloadResult  71: 1 op, 28781.50 ns, 28.7815 us/op
WorkloadResult  72: 1 op, 17928.50 ns, 17.9285 us/op
WorkloadResult  73: 1 op, 5838.50 ns, 5.8385 us/op
WorkloadResult  74: 1 op, 4798.50 ns, 4.7985 us/op
WorkloadResult  75: 1 op, 9026.50 ns, 9.0265 us/op
WorkloadResult  76: 1 op, 5971.50 ns, 5.9715 us/op
